[0.99993992, 0.0026732478, -0.010626714, -0.057727795;
 -0.002586487, 0.99996352, 0.0081693372, -0.033318516;
 0.010648117, -0.0081413519, 0.99991024, -0.08435066;
 0, 0, 0, 1]
[0.99993372, 0.0032033834, -0.011039007, -0.060258854;
 -0.0031111417, 0.99996012, 0.0083554136, -0.024539942;
 0.011065313, -0.0083204471, 0.99990422, -0.087371878;
 0, 0, 0, 1]
[0.99991888, 0.0031797267, -0.012324102, -0.05548824;
 -0.0030975295, 0.99997246, 0.0066856002, -0.0086512053;
 0.012344993, -0.0066468231, 0.99990171, -0.052499212;
 0, 0, 0, 1]
[0.99992007, 0.0030452516, -0.012286922, -0.057489838;
 -0.0029539287, 0.99996811, 0.007444771, -0.019008417;
 0.012309117, -0.0074078292, 0.99989706, -0.063374437;
 0, 0, 0, 1]
[0.99991918, 0.0035005072, -0.012197978, -0.059363768;
 -0.0034046471, 0.99996287, 0.0078663472, -0.013824649;
 0.012225268, -0.0078241052, 0.99989432, -0.071955331;
 0, 0, 0, 1]
[0.99997544, 0.0014252322, -0.006891604, -0.033223633;
 -0.0013940324, 0.99998891, 0.0045243576, -0.019933015;
 0.0068980563, -0.0045145815, 0.99996614, -0.040189803;
 0, 0, 0, 1]
[0.99996382, 0.0023111198, -0.0081991265, -0.041351493;
 -0.0022639779, 0.99998122, 0.0057448288, -0.014633569;
 0.0082123075, -0.0057260902, 0.99994999, -0.055236183;
 0, 0, 0, 1]
[0.99995434, 0.0024670521, -0.0093068182, -0.047412608;
 -0.0024025517, 0.99997336, 0.0069256676, -0.023842232;
 0.0093237553, -0.006902949, 0.99993294, -0.067321762;
 0, 0, 0, 1]
[0.99994338, 0.0031506554, -0.010180174, -0.052649792;
 -0.0030728742, 0.99996608, 0.0076494669, -0.017538797;
 0.010204024, -0.0076177279, 0.99991912, -0.07626345;
 0, 0, 0, 1]
[0.99993443, 0.0036614246, -0.010845139, -0.056515764;
 -0.0035727455, 0.99996024, 0.0081812944, -0.012751335;
 0.010874476, -0.0081419675, 0.99990797, -0.082672052;
 0, 0, 0, 1]
[0.99992979, 0.0034706385, -0.011338715, -0.058682833;
 -0.0033716429, 0.99995643, 0.0087274257, -0.022428732;
 0.011368544, -0.00868857, 0.99989766, -0.087096944;
 0, 0, 0, 1]
[0.9999249, 0.0038560904, -0.011660361, -0.060569458;
 -0.0037522393, 0.99995333, 0.0089105982, -0.01652687;
 0.011694068, -0.0088661853, 0.99989265, -0.089660421;
 0, 0, 0, 1]
[0.99991477, 0.0031595447, -0.012651434, -0.07950329;
 -0.003073368, 0.99997151, 0.006822797, -0.012786424;
 0.01267265, -0.0067833345, 0.99989659, -0.12257041;
 0, 0, 0, 1]
[0.99991643, 0.0030373449, -0.01255827, -0.074709669;
 -0.0029418508, 0.99996644, 0.007613834, -0.022551941;
 0.012581147, -0.0075762193, 0.99989194, -0.11457291;
 0, 0, 0, 1]
[0.99991703, 0.0035011775, -0.012411314, -0.070929438;
 -0.0034015132, 0.99996185, 0.0080422116, -0.016686253;
 0.012439007, -0.0079993233, 0.9998908, -0.10713507;
 0, 0, 0, 1]
[0.99991947, 0.0032928013, -0.012270943, -0.067125045;
 -0.0031881365, 0.99995863, 0.0085321004, -0.025377495;
 0.012298788, -0.0084922789, 0.99988848, -0.10083739;
 0, 0, 0, 1]
[0.9999218, 0.0031312248, -0.012131425, -0.064043716;
 -0.0030235627, 0.99995619, 0.0088784155, -0.031748585;
 0.012159016, -0.008841061, 0.99988675, -0.095740318;
 0, 0, 0, 1]
[0.99992174, 0.0035612269, -0.011988818, -0.062188938;
 -0.0034544212, 0.9999541, 0.0089217275, -0.023022594;
 0.012020151, -0.0088796001, 0.99988836, -0.09156771;
 0, 0, 0, 1]
[0.99991232, 0.0032894937, -0.012842485, -0.054245546;
 -0.0031952825, 0.99996841, 0.0073501854, -0.018165279;
 0.012866118, -0.0073085395, 0.99989104, -0.051716875;
 0, 0, 0, 1]
[0.9999733, 0.0012590655, -0.0072809281, -0.027627425;
 -0.0012292386, 0.99999112, 0.0040848604, -0.022611707;
 0.0072860373, -0.0040758001, 0.99996555, -0.021252817;
 0, 0, 0, 1]
[0.99996245, 0.0021843081, -0.0083955266, -0.035979826;
 -0.0021390575, 0.99998313, 0.0053900024, -0.016004946;
 0.008407291, -0.0053718183, 0.99995029, -0.038651578;
 0, 0, 0, 1]
[0.99995238, 0.0029249319, -0.0093543949, -0.043137304;
 -0.002864399, 0.99997503, 0.0064668292, -0.011148034;
 0.0093731321, -0.0064397007, 0.99993533, -0.053337667;
 0, 0, 0, 1]
[0.99994248, 0.0034897437, -0.010137754, -0.048974499;
 -0.0034156316, 0.99996716, 0.0073141665, -0.0077806977;
 0.010163059, -0.0072790789, 0.99992192, -0.065187208;
 0, 0, 0, 1]
[0.99993461, 0.0038979966, -0.010750558, -0.053508073;
 -0.0038127634, 0.99996126, 0.007949518, -0.0056182183;
 0.010780955, -0.0079080202, 0.99991077, -0.074320637;
 0, 0, 0, 1]
[0.9999299, 0.0037795482, -0.011229023, -0.056598742;
 -0.0036859589, 0.99995834, 0.0083476175, -0.0066210264;
 0.011259842, -0.0083055776, 0.99990273, -0.08125823;
 0, 0, 0, 1]
[0.99997824, 0.0021923613, -0.0063308743, -0.032255176;
 -0.0021618532, 0.99998659, 0.0048131137, -0.0022035865;
 0.0063412539, -0.0047993576, 0.99996895, -0.047338374;
 0, 0, 0, 1]
[0.99996442, 0.0028759656, -0.0079467539, -0.041084576;
 -0.0028279638, 0.99997789, 0.0060401377, -0.0025051609;
 0.0079638502, -0.0060174563, 0.99995041, -0.06057981;
 0, 0, 0, 1]
[0.99999183, 0.0010034171, -0.0040591797, -0.020857075;
 -0.00098970335, 0.99999404, 0.0033650456, -0.012935173;
 0.004062294, -0.0033610135, 0.99998653, -0.032696906;
 0, 0, 0, 1]
[0.99999934, -0.00034759284, -0.0012823942, -0.0063351584;
 0.00034943729, 0.99999881, 0.0014498126, -0.020822834;
 0.00128179, -0.0014502668, 0.99999857, -0.01245448;
 0, 0, 0, 1]
[0.99998903, 0.0011151007, -0.0046261367, -0.023861276;
 -0.0010974461, 0.99999231, 0.0037908915, -0.016616171;
 0.004630405, -0.0037857459, 0.99998248, -0.037083682;
 0, 0, 0, 1]
[0.99997228, 0.0024243272, -0.0070720422, 0.016619757;
 -0.0023864785, 0.99998295, 0.0053498009, 0.0058393162;
 0.0070848698, -0.0053327228, 0.99996096, 0.018125407;
 0, 0, 0, 1]
[0.99995279, 0.0032744682, -0.0091578532, -0.0086354297;
 -0.0032117728, 0.99997145, 0.0068443161, 0.0032880022;
 0.0091799526, -0.0068144822, 0.99993467, -0.016657697;
 0, 0, 0, 1]
[0.99993747, 0.0033308042, -0.010684487, -0.028119221;
 -0.0032442708, 0.99996161, 0.0081085684, -0.012292912;
 0.010711172, -0.0080733569, 0.99991018, -0.044201765;
 0, 0, 0, 1]
[0.99992549, 0.0033331267, -0.011726012, -0.042839829;
 -0.00322805, 0.99995446, 0.0089736786, -0.024058092;
 0.011755156, -0.0089350967, 0.99989104, -0.064938001;
 0, 0, 0, 1]
[0.99991816, 0.0033013418, -0.012376588, -0.053384323;
 -0.0031836363, 0.99995017, 0.0095201796, -0.032488395;
 0.012407321, -0.0094799818, 0.99987829, -0.079694331;
 0, 0, 0, 1]
[0.99991387, 0.0032500499, -0.012730754, -0.06044979;
 -0.0031250555, 0.99994725, 0.009822608, -0.038134091;
 0.01276189, -0.0097819772, 0.99987078, -0.089540511;
 0, 0, 0, 1]
[0.99991006, 0.0037402262, -0.012851816, -0.065291263;
 -0.0036149337, 0.99994576, 0.0097640883, -0.028449049;
 0.012887295, -0.0097167352, 0.99986982, -0.095362082;
 0, 0, 0, 1]
[0.99996883, 0.002210289, -0.0076150051, -0.041135509;
 -0.002166223, 0.99998111, 0.0057817828, -0.017378002;
 0.0076276832, -0.0057650628, 0.99995434, -0.059778318;
 0, 0, 0, 1]
[0.99995619, 0.0029337506, -0.008916161, -0.049387492;
 -0.0028744219, 0.99997365, 0.0066515803, -0.012275468;
 0.0089355418, -0.0066256388, 0.99993819, -0.071037158;
 0, 0, 0, 1]
[0.999946, 0.0029365446, -0.0099647073, -0.054892894;
 -0.0028614728, 0.99996722, 0.0075378455, -0.021798328;
 0.0099865682, -0.0075088711, 0.9999218, -0.079458758;
 0, 0, 0, 1]
[0.99998432, 0.0010763474, -0.0055479119, -0.031881738;
 -0.0010520308, 0.99999022, 0.0043738866, -0.025713794;
 0.0055523715, -0.0043679448, 0.99997538, -0.046870083;
 0, 0, 0, 1]
[0.99997014, 0.0021228075, -0.0075199078, -0.042031877;
 -0.0020798373, 0.999982, 0.0057104505, -0.018604917;
 0.0075319116, -0.0056946087, 0.99995571, -0.060876925;
 0, 0, 0, 1]
[0.99999213, 0.0010909098, -0.0038826021, -0.023074413;
 -0.0010793811, 0.99999523, 0.0029461414, -0.0099551613;
 0.0038856464, -0.0029418934, 0.9999885, -0.033261739;
 0, 0, 0, 1]
[0.99997765, 0.001652209, -0.0064932052, -0.035518356;
 -0.0016197291, 0.99998593, 0.0049845916, -0.020100169;
 0.0065013696, -0.0049738451, 0.99996656, -0.051754575;
 0, 0, 0, 1]
[0.99995935, 0.0028148987, -0.0085505378, -0.046008542;
 -0.0027620387, 0.99997669, 0.006174075, -0.0037863152;
 0.0085675707, -0.006150174, 0.99994451, -0.06616769;
 0, 0, 0, 1]
[0.99994308, 0.0035266972, -0.010085193, -0.053492025;
 -0.0034530296, 0.9999674, 0.0073073739, -0.0027351924;
 0.010110391, -0.0072721173, 0.99992287, -0.076656602;
 0, 0, 0, 1]
[0.99992973, 0.004025795, -0.011172912, -0.05871319;
 -0.0039351662, 0.99995929, 0.0081255604, -0.0024303445;
