[0.99994808, -0.0030210959, 0.0097299414, -0.16202079;
 0.003105595, 0.99995708, -0.0086833108, -0.047585763;
 -0.0097033558, 0.0087129837, 0.99991494, -0.090253942;
 0, 0, 0, 1]
[0.99998337, -0.0038647654, 0.0043259519, -0.13026832;
 0.00389728, 0.9999643, -0.0074847685, -0.057007913;
 -0.0042968588, 0.0075012827, 0.99996281, 0.079903111;
 0, 0, 0, 1]
[0.99997103, -0.0034084504, 0.0067716157, -0.13328718;
 0.0034287279, 0.99998957, -0.0029687828, -0.070988409;
 -0.0067616832, 0.0029917005, 0.99997282, 0.015609422;
 0, 0, 0, 1]
[0.99999905, -0.0011715241, 0.00083968887, -0.13626565;
 0.001170297, 0.99999851, 0.0012954914, -0.065226935;
 -0.00084117567, -0.0012945491, 0.99999857, 0.017331682;
 0, 0, 0, 1]
[0.9999944, -0.0013621164, 0.0031101683, -0.15959829;
 0.0013537969, 0.99999547, 0.0026680864, -0.052596785;
 -0.0031136491, -0.0026638792, 0.99999177, -0.10997086;
 0, 0, 0, 1]
[0.99996704, -0.0063791457, 0.004981657, -0.34278759;
 0.0064165867, 0.99995065, -0.0075344332, -0.85230869;
 -0.0049334597, 0.0075658569, 0.99995923, -0.44805905;
 0, 0, 0, 1]
[0.99905616, -0.038965162, 0.019191829, -2.343194;
 0.040657815, 0.99439901, -0.097556576, -15.199924;
 -0.015282837, 0.098244883, 0.99504465, -5.7426772;
 0, 0, 0, 1]
[0.9936654, -0.10239225, 0.046314593, -6.1642528;
 0.11086971, 0.96052128, -0.25515994, -33.253941;
 -0.018359575, 0.25867838, 0.96578878, -17.957834;
 0, 0, 0, 1]
[0.98662275, -0.14425096, 0.075937003, -8.8987312;
 0.16208027, 0.91790277, -0.36219314, -45.685299;
 -0.017456163, 0.36965609, 0.92900437, -27.78455;
 0, 0, 0, 1]
[0.98077929, -0.17147525, 0.093100943, -10.783443;
 0.1949591, 0.88054603, -0.43200597, -53.765202;
 -0.0079013603, 0.4418537, 0.89705205, -34.851418;
 0, 0, 0, 1]
[0.98426986, -0.15299933, 0.088341773, -9.5122938;
 0.17541152, 0.90592575, -0.38539457, -50.712704;
 -0.021066066, 0.3948288, 0.91851336, -29.136112;
 0, 0, 0, 1]
[0.98915696, -0.12721871, 0.073366664, -8.1302814;
 0.1435301, 0.94320744, -0.29959553, -41.639664;
 -0.031085921, 0.30687794, 0.95124102, -20.793428;
 0, 0, 0, 1]
[0.99489772, -0.088461153, 0.048504919, -4.8365374;
 0.096151546, 0.97698355, -0.19041231, -26.325724;
 -0.030544359, 0.19410475, 0.98050511, -11.107553;
 0, 0, 0, 1]
[0.99815899, -0.054197494, 0.027226897, -2.1701949;
 0.056693245, 0.99324113, -0.10128114, -13.90202;
 -0.021553909, 0.10263833, 0.99448538, -3.8003008;
 0, 0, 0, 1]
[0.99953711, -0.027572842, 0.012864562, -0.22972074;
 0.027950503, 0.99915403, -0.030169327, -4.9174161;
 -0.012021955, 0.030514933, 0.99946207, 1.1222616;
 0, 0, 0, 1]
[0.99989688, -0.009419715, 0.010847391, 1.0882735;
 0.0092297764, 0.99980611, 0.017418254, 1.2235975;
 -0.011009702, -0.01731647, 0.99978995, 4.3249731;
 0, 0, 0, 1]
[0.99999452, 0.0019440157, 0.0026460825, 1.8976067;
 -0.0020542876, 0.99910545, 0.042237014, 5.0518045;
 -0.0025616928, -0.042242128, 0.9991039, 6.1680326;
 0, 0, 0, 1]
[0.99999022, 0.0042291316, 0.0012690688, 2.2535217;
 -0.0042861048, 0.99880546, 0.048674393, 7.0640993;
 -0.0010617598, -0.048679363, 0.99881369, 7.1530948;
 0, 0, 0, 1]
[0.99998623, 0.005231645, -0.00015982725, 2.3972352;
 -0.0052168155, 0.99870777, 0.050546296, 7.7583442;
 0.00042393553, -0.050544795, 0.9987216, 7.5760427;
 0, 0, 0, 1]
[0.99998635, 0.0047121216, -0.00234764, 2.2735281;
 -0.0045961691, 0.99887937, 0.047108129, 7.2131391;
 0.0025670871, -0.047096517, 0.99888706, 7.3393059;
 0, 0, 0, 1]
[0.99957281, -0.027583702, 0.009662969, -0.18149069;
 0.027956188, 0.99877554, -0.04081659, -7.1145802;
 -0.008525339, 0.041069426, 0.99911988, 0.22324581;
 0, 0, 0, 1]
[0.99681008, -0.074932583, 0.027459824, -4.0685749;
 0.07839898, 0.98376274, -0.16144356, -24.279837;
 -0.014916656, 0.16308148, 0.98649967, -10.246274;
 0, 0, 0, 1]
[0.99117887, -0.12315834, 0.048952758, -7.7405081;
 0.13207398, 0.94854534, -0.28778183, -38.56657;
 -0.010991366, 0.29170853, 0.95644408, -20.994133;
 0, 0, 0, 1]
[0.98502225, -0.15812142, 0.0687702, -10.390589;
 0.17240895, 0.90925294, -0.37885925, -48.641918;
 -0.0026236498, 0.38504109, 0.92289561, -29.51877;
 0, 0, 0, 1]
[0.98012102, -0.17762603, 0.088383928, -12.395504;
 0.19839452, 0.88089561, -0.42972329, -55.18272;
 -0.0015267051, 0.43871602, 0.89862424, -35.375637;
 0, 0, 0, 1]
[0.97694927, -0.1908593, 0.095620379, -13.54999;
 0.21340425, 0.86184281, -0.46009323, -58.75827;
 0.0054033198, 0.46989366, 0.88270688, -38.99543;
 0, 0, 0, 1]
[0.97676361, -0.19312198, 0.09293808, -13.179831;
 0.21412523, 0.86081064, -0.4616878, -59.415668;
 0.0091601629, 0.47086, 0.88216025, -39.016785;
 0, 0, 0, 1]
