[0.99994314, -0.010569983, 0.001370401, -0.25523207;
 0.010567528, 0.99994248, 0.0018465295, -0.010010232;
 -0.0013898193, -0.0018320577, 0.9999975, 0.93951046;
 0, 0, 0, 1]
[0.99992925, -0.011714408, 0.0016394977, -0.27177703;
 0.011716289, 0.9999299, -0.0011561355, -0.0061325687;
 -0.0016258286, 0.001175251, 0.9999975, 0.90038872;
 0, 0, 0, 1]
[0.99990016, -0.012206778, 0.0071001239, -0.27721685;
 0.012223179, 0.99992251, -0.0022615548, 0.011975352;
 -0.0070720208, 0.0023481175, 0.99997222, 0.87944204;
 0, 0, 0, 1]
[0.99993825, -0.010398163, 0.0039317668, -0.26650476;
 0.01039843, 0.999946, -8.0283142e-05, 0.016526138;
 -0.003930897, 0.00012116367, 0.99999225, 0.9083665;
 0, 0, 0, 1]
[0.99992907, -0.0085361823, 0.008299401, -0.27466094;
 0.008512551, 0.99995953, 0.0028962728, 0.011052547;
 -0.0083238715, -0.0028254646, 0.99996138, 0.89599514;
 0, 0, 0, 1]
[0.99993765, -0.0096922871, 0.0055914382, -0.31038606;
 0.0096898274, 0.99995303, 0.00046969796, -0.0012990856;
 -0.0055957711, -0.00041540834, 0.99998462, 0.82589328;
 0, 0, 0, 1]
[0.99993008, -0.01119371, 0.0037960198, -0.33561832;
 0.011192636, 0.99993724, 0.00027024793, -0.010710915;
 -0.0037987747, -0.00022775748, 0.99999309, 0.73941028;
 0, 0, 0, 1]
[0.9999187, -0.012538237, 0.0022518581, -0.31472006;
 0.012541136, 0.99992061, -0.0013332855, -0.013593356;
 -0.0022352531, 0.0013613682, 0.99999666, 0.73201281;
 0, 0, 0, 1]
[0.99988943, -0.014704078, 0.002225847, -0.2606374;
 0.014716863, 0.99987495, -0.0058126235, -0.027503172;
 -0.0021402284, 0.0058446513, 0.99998093, 0.80648547;
 0, 0, 0, 1]
[0.99990851, -0.012879804, 0.004080853, -0.24517617;
 0.012888221, 0.99991477, -0.0020178738, 0.014075118;
 -0.0040546861, 0.0020702619, 0.99998975, 0.88184673;
 0, 0, 0, 1]
[0.99984258, -0.016381845, 0.0068251947, -0.12364477;
 0.016466103, 0.99978638, -0.012482253, -1.1607158;
 -0.0066193012, 0.012592627, 0.99989903, 1.382666;
 0, 0, 0, 1]
[0.99985719, -0.01647104, 0.0037054012, 0.17224431;
 0.016528672, 0.99973375, -0.016071413, -2.5344265;
 -0.0034396353, 0.016130278, 0.99986392, 1.8340082;
 0, 0, 0, 1]
[0.99984998, -0.016458239, 0.0054192231, 0.51375151;
 0.016540634, 0.99974227, -0.01552187, -3.9937572;
 -0.0051622726, 0.015609128, 0.99986511, 2.7222137;
 0, 0, 0, 1]
[0.99988711, -0.01477423, 0.0027549178, 1.033585;
 0.014813568, 0.99978018, -0.014833988, -5.5044699;
 -0.0025351692, 0.014873244, 0.99988604, 3.8434715;
 0, 0, 0, 1]
[0.99976271, -0.020260336, 0.007981739, 1.6190342;
 0.020412553, 0.99960184, -0.019476309, -6.8020687;
 -0.0075840112, 0.019634437, 0.99977845, 5.3449178;
 0, 0, 0, 1]
[0.99976277, -0.019969096, 0.0086704493, 2.1694849;
 0.020094261, 0.99969172, -0.014576524, -7.4880958;
