[0.99980015, 0.0037704296, 0.01963714, 0.03274516;
 -0.0045064711, 0.99928349, 0.037574317, 0.35969421;
 -0.019481616, -0.037655402, 0.99910122, -0.3051348;
 0, 0, 0, 1]
[0.99986953, 0.0054319687, 0.015204865, 0.10411353;
 -0.0061226082, 0.99893355, 0.045755327, 0.46717614;
 -0.01494009, -0.04584251, 0.99883711, -0.079816416;
 0, 0, 0, 1]
[0.99972975, 0.0085003618, 0.021646835, 0.2403907;
 -0.0097205983, 0.9983328, 0.056904607, 0.6190235;
 -0.021126963, -0.057099611, 0.99814504, 0.252101;
 0, 0, 0, 1]
[0.99973965, 0.0098950509, 0.02056233, 0.25525379;
 -0.01105987, 0.99829376, 0.057332087, 0.69409341;
 -0.019960016, -0.057544637, 0.99814349, 0.32057273;
 0, 0, 0, 1]
[0.99991524, 0.0069042211, 0.011050609, 0.20137997;
 -0.0074388017, 0.99876618, 0.049097862, 0.6893217;
 -0.010697535, -0.049175732, 0.99873257, 0.27010041;
 0, 0, 0, 1]
[0.99989963, 0.0079475353, 0.011738177, 0.18335542;
 -0.0085583255, 0.99856073, 0.052948173, 0.6538415;
 -0.011300677, -0.053043377, 0.99852866, 0.25084618;
 0, 0, 0, 1]
[0.99982357, 0.0085188588, 0.01673826, 0.12459183;
 -0.0093573658, 0.99867141, 0.050674643, 0.59380335;
 -0.016284367, -0.050822351, 0.99857485, 0.12823687;
 0, 0, 0, 1]
[0.99988949, 0.0064549041, 0.01337795, 0.11765836;
 -0.0070285397, 0.99903804, 0.043286216, 0.571913;
 -0.013085641, -0.043375406, 0.99897301, 0.074732855;
 0, 0, 0, 1]
[0.99981016, 0.0075475625, 0.017957086, 0.073362663;
 -0.0083004255, 0.99907374, 0.042222932, 0.49824011;
 -0.017622028, -0.042364169, 0.99894696, -0.014763607;
 0, 0, 0, 1]
[0.99966419, 0.0086919097, 0.024404582, 0.1594426;
 -0.0097886808, 0.99893028, 0.045187782, 0.46947685;
 -0.023985976, -0.045411497, 0.99868053, 0.063128814;
 0, 0, 0, 1]
[0.99965554, 0.0069071255, 0.025307819, 0.13928774;
 -0.0079611326, 0.99909472, 0.041783422, 0.44720197;
 -0.024996184, -0.041970577, 0.99880552, 0.012345588;
 0, 0, 0, 1]
[0.99975741, 0.0063802409, 0.02106603, 0.02527261;
 -0.0071984725, 0.99921364, 0.038986303, 0.44564164;
 -0.020800587, -0.039128542, 0.9990176, 0.015636999;
 0, 0, 0, 1]
[0.99970013, 0.0067676399, 0.023530956, -0.024410671;
 -0.0077768723, 0.99904156, 0.043070097, 0.42373008;
 -0.023216844, -0.04324032, 0.99879497, -0.0878518;
 0, 0, 0, 1]
[0.99979931, 0.0028429055, 0.019822912, -0.20726483;
 -0.0035569507, 0.99934232, 0.036083169, 0.39571035;
 -0.019707235, -0.036146522, 0.99915206, -0.13120262;
 0, 0, 0, 1]
[0.99991369, 0.0033229785, 0.01273609, -0.32785019;
 -0.0038015151, 0.99927998, 0.037746903, 0.34180337;
 -0.012601333, -0.037792034, 0.99920654, -0.28229684;
 0, 0, 0, 1]
[0.99996656, 0.0054944311, 0.0060685924, -0.37746382;
 -0.0057337014, 0.99917877, 0.040108934, 0.32779375;
 -0.0058431025, -0.040142391, 0.99917668, -0.27272657;
 0, 0, 0, 1]
[0.99989164, 0.0043529575, 0.014072323, -0.52619147;
 -0.0049140058, 0.99918443, 0.040077351, 0.28376746;
 -0.013886237, -0.040142275, 0.99909765, -0.31270736;
 0, 0, 0, 1]
[0.99988401, 0.00079250621, 0.015203265, -0.63864547;
